source;share/xarm_moveit_servo/hook/cmake_prefix_path.ps1
source;share/xarm_moveit_servo/hook/cmake_prefix_path.dsv
source;share/xarm_moveit_servo/hook/cmake_prefix_path.sh
source;share/xarm_moveit_servo/hook/ld_library_path_lib.ps1
source;share/xarm_moveit_servo/hook/ld_library_path_lib.dsv
source;share/xarm_moveit_servo/hook/ld_library_path_lib.sh
source;share/xarm_moveit_servo/local_setup.bash
source;share/xarm_moveit_servo/local_setup.dsv
source;share/xarm_moveit_servo/local_setup.ps1
source;share/xarm_moveit_servo/local_setup.sh
source;share/xarm_moveit_servo/local_setup.zsh
